,BRK_pts,LAL_pts,BRK_def_rtg,BRK_off_rtg,BRK_orb_pct,BRK_drb_pct,BRK_blk_pct,BRK_tov_pct,BRK_efg_pct,BRK_fg3_pct,LAL_def_rtg,LAL_off_rtg,LAL_orb_pct,LAL_drb_pct,LAL_blk_pct,LAL_tov_pct,LAL_efg_pct,LAL_fg3_pct,A,H,Winner
0,92.0,99.0,118.5,110.1,45.5,61.5,10.8,10.4,0.449,0.25,110.1,118.5,38.5,54.5,8.3,6.5,0.44,0.333,0.0,1.0,1.0
1,105.0,121.0,118.6,102.9,32.7,65.6,4.1,12.7,0.432,0.286,102.9,118.6,34.4,67.3,6.8,17.0,0.63,0.5,1.0,0.0,1.0
2,103.0,108.0,109.2,104.2,23.3,63.9,14.7,11.0,0.475,0.5,104.2,109.2,36.1,76.7,5.5,13.4,0.481,0.2,0.0,1.0,1.0
3,89.0,110.0,109.2,88.4,33.3,61.8,5.8,10.6,0.333,0.0,88.4,109.2,38.2,66.7,11.5,12.7,0.429,0.5,1.0,0.0,1.0
4,89.0,98.0,104.0,94.5,31.8,68.9,6.6,13.4,0.394,0.111,94.5,104.0,31.1,68.2,7.9,15.1,0.419,0.25,0.0,1.0,1.0
5,92.0,101.0,114.1,104.0,45.2,54.3,9.1,16.3,0.494,0.167,104.0,114.1,45.7,54.8,4.0,11.3,0.409,0.6,1.0,0.0,1.0
6,100.0,98.0,96.3,98.3,20.5,65.9,6.1,17.6,0.481,0.2,98.3,96.3,34.1,79.5,5.5,15.9,0.437,0.0,1.0,0.0,0.0
7,106.0,91.0,97.7,113.8,43.6,78.0,6.8,14.3,0.5,0.0,113.8,97.7,22.0,56.4,7.5,9.2,0.419,0.308,0.0,1.0,0.0
8,105.0,102.0,102.2,105.2,37.3,78.6,18.4,11.3,0.422,0.0,105.2,102.2,21.4,62.7,6.8,12.9,0.506,0.3,0.0,1.0,0.0
9,102.0,90.0,96.3,109.1,29.3,69.4,6.0,11.3,0.456,0.286,109.1,96.3,30.6,70.7,11.1,10.4,0.432,0.167,1.0,0.0,0.0
10,120.0,129.0,108.7,101.1,43.1,65.6,10.3,16.6,0.429,0.158,101.1,108.7,34.4,56.9,7.5,12.4,0.496,0.231,0.0,1.0,1.0
11,116.0,120.0,108.9,105.3,39.6,75.9,12.0,12.1,0.471,0.188,105.3,108.9,24.1,60.4,3.4,9.3,0.47,0.353,1.0,0.0,1.0
12,98.0,100.0,108.8,106.6,42.6,76.1,11.7,9.4,0.422,0.5,106.6,108.8,23.9,57.4,10.6,11.4,0.506,0.333,0.0,1.0,1.0
13,96.0,106.0,115.3,104.4,27.5,67.5,12.1,12.8,0.459,0.3,104.4,115.3,32.5,72.5,21.1,12.3,0.519,0.5,1.0,0.0,1.0
14,105.0,115.0,115.4,105.4,41.3,67.6,4.9,15.5,0.484,0.391,105.4,115.4,32.4,58.7,8.2,17.1,0.547,0.375,1.0,0.0,1.0
15,84.0,109.0,115.0,88.6,41.9,59.1,4.2,13.7,0.343,0.125,88.6,115.0,40.9,58.1,15.1,11.7,0.506,0.357,0.0,1.0,1.0
16,106.0,95.0,99.2,110.7,37.5,64.6,2.8,10.4,0.473,0.389,110.7,99.2,35.4,62.5,15.8,18.0,0.471,0.214,1.0,0.0,0.0
17,106.0,117.0,122.0,110.6,43.1,65.0,4.5,10.9,0.462,0.333,110.6,122.0,35.0,56.9,8.0,15.2,0.578,0.273,0.0,1.0,1.0
18,80.0,103.0,117.7,91.4,28.0,77.8,2.7,11.7,0.377,0.385,91.4,117.7,22.2,72.0,10.3,10.1,0.566,0.4,1.0,0.0,1.0
19,89.0,97.0,112.7,103.4,27.5,70.5,7.9,9.1,0.449,0.118,103.4,112.7,29.5,72.5,9.8,7.8,0.47,0.167,0.0,1.0,1.0
20,101.0,113.0,126.6,113.1,23.1,63.9,3.3,8.0,0.506,0.278,113.1,126.6,36.1,76.9,4.8,12.2,0.556,0.4,1.0,0.0,1.0
21,110.0,113.0,116.8,113.7,28.2,60.5,1.6,11.6,0.506,0.471,113.7,116.8,39.5,71.8,13.2,11.9,0.512,0.273,0.0,1.0,1.0
22,92.0,101.0,110.4,100.6,30.4,72.5,3.6,8.0,0.385,0.25,100.6,110.4,27.5,69.6,7.5,13.5,0.535,0.533,1.0,0.0,1.0
23,94.0,92.0,110.5,112.9,43.2,66.7,8.2,10.7,0.517,0.25,112.9,110.5,33.3,56.8,6.8,9.7,0.471,0.36,0.0,1.0,0.0
24,98.0,71.0,76.4,105.5,29.8,67.2,3.6,11.8,0.466,0.25,105.5,76.4,32.8,70.2,8.8,12.1,0.318,0.231,0.0,1.0,0.0
25,89.0,83.0,93.5,100.3,19.5,72.9,3.2,11.1,0.468,0.308,100.3,93.5,27.1,80.5,7.6,11.5,0.44,0.286,1.0,0.0,0.0
26,83.0,100.0,110.2,91.4,17.0,75.6,1.6,13.0,0.448,0.294,91.4,110.2,24.4,83.0,6.7,10.7,0.5,0.25,0.0,1.0,1.0
27,88.0,94.0,102.2,95.7,27.7,77.1,1.5,11.1,0.432,0.267,95.7,102.2,22.9,72.3,5.5,10.5,0.475,0.357,1.0,0.0,1.0
28,109.0,103.0,113.7,120.3,11.1,51.1,10.8,8.1,0.58,0.4,120.3,113.7,48.9,88.9,8.2,14.6,0.466,0.375,1.0,0.0,0.0
29,103.0,104.0,106.9,105.9,19.6,67.4,8.2,9.1,0.455,0.391,105.9,106.9,32.6,80.4,7.6,14.8,0.482,0.391,0.0,1.0,1.0
30,102.0,96.0,95.9,101.9,28.6,62.9,7.0,16.5,0.448,0.143,101.9,95.9,37.1,71.4,2.9,11.8,0.363,0.208,1.0,0.0,0.0
31,92.0,89.0,96.8,100.0,14.0,83.3,0.0,12.0,0.475,0.176,100.0,96.8,16.7,86.0,6.5,21.4,0.543,0.364,0.0,1.0,0.0
32,93.0,99.0,108.6,102.0,24.3,75.0,10.5,15.8,0.514,0.364,102.0,108.6,25.0,75.7,14.8,13.4,0.524,0.48,1.0,0.0,1.0
33,95.0,99.0,111.2,106.7,20.8,78.1,10.6,5.0,0.446,0.263,106.7,111.2,21.9,79.2,6.2,18.1,0.563,0.5,0.0,1.0,1.0
34,102.0,100.0,101.6,103.6,25.0,81.6,14.5,15.4,0.493,0.2,103.6,101.6,18.4,75.0,7.3,16.6,0.486,0.316,1.0,0.0,0.0
35,90.0,105.0,113.2,97.1,22.7,72.3,4.7,13.2,0.458,0.32,97.1,113.2,27.7,77.3,6.9,11.2,0.494,0.35,0.0,1.0,1.0
36,93.0,120.0,123.7,95.9,26.4,72.1,10.6,10.6,0.374,0.208,95.9,123.7,27.9,73.6,6.3,8.0,0.552,0.381,1.0,0.0,1.0
37,95.0,103.0,110.2,101.7,38.1,74.4,6.1,19.6,0.524,0.333,101.7,110.2,25.6,61.9,8.9,10.3,0.511,0.333,0.0,1.0,1.0
38,87.0,106.0,112.8,92.6,23.3,73.7,7.3,17.0,0.462,0.417,92.6,112.8,26.3,76.7,11.9,16.0,0.581,0.52,1.0,0.0,1.0
39,84.0,103.0,113.2,92.4,20.4,72.5,13.8,8.7,0.396,0.25,92.4,113.2,27.5,79.6,2.9,11.5,0.534,0.318,0.0,1.0,1.0
40,92.0,99.0,105.5,98.1,31.3,76.9,10.6,12.6,0.427,0.2,98.1,105.5,23.1,68.8,10.1,12.1,0.457,0.438,0.0,1.0,1.0
41,88.0,100.0,115.3,101.5,32.6,81.1,6.9,11.5,0.453,0.263,101.5,115.3,18.9,67.4,10.6,9.4,0.528,0.385,1.0,0.0,1.0
42,87.0,91.0,105.5,100.8,20.4,71.8,6.8,6.1,0.435,0.333,100.8,105.5,28.2,79.6,1.5,16.1,0.525,0.318,1.0,0.0,1.0
43,90.0,95.0,105.9,100.3,28.6,80.0,5.8,12.5,0.457,0.304,100.3,105.9,20.0,71.4,8.5,11.0,0.521,0.286,1.0,0.0,1.0
44,83.0,92.0,99.1,89.4,36.4,86.5,7.2,14.1,0.382,0.261,89.4,99.1,13.5,63.6,7.6,12.6,0.47,0.231,0.0,1.0,1.0
45,94.0,99.0,108.3,102.8,22.9,75.0,18.2,11.3,0.44,0.367,102.8,108.3,25.0,77.1,13.2,9.6,0.476,0.433,0.0,1.0,1.0
46,108.0,102.0,109.2,115.6,30.8,74.4,3.4,16.7,0.553,0.48,115.6,109.2,25.6,69.2,9.8,16.3,0.559,0.412,1.0,0.0,0.0
47,114.0,105.0,110.3,119.8,28.9,70.2,3.0,9.9,0.528,0.476,119.8,110.3,29.8,71.1,5.9,8.9,0.483,0.174,1.0,0.0,0.0
48,107.0,99.0,103.0,111.3,15.0,80.4,8.2,7.7,0.529,0.286,111.3,103.0,19.6,85.0,6.8,10.3,0.495,0.333,0.0,1.0,0.0
49,98.0,104.0,102.8,96.9,28.6,86.5,10.9,12.8,0.446,0.158,96.9,102.8,13.5,71.4,8.1,13.6,0.468,0.304,0.0,1.0,1.0
50,101.0,107.0,112.4,106.1,22.4,80.5,7.0,6.5,0.466,0.278,106.1,112.4,19.5,77.6,5.6,12.4,0.56,0.423,1.0,0.0,1.0
51,118.0,125.0,115.7,109.2,18.0,73.1,9.4,11.5,0.515,0.293,109.2,115.7,26.9,82.0,3.4,9.0,0.495,0.321,1.0,0.0,1.0
52,107.0,97.0,101.0,111.4,38.0,70.0,6.3,12.6,0.448,0.314,111.4,101.0,30.0,62.0,11.8,8.6,0.418,0.222,0.0,1.0,0.0
53,112.0,124.0,109.3,98.8,13.8,83.3,6.8,12.9,0.456,0.237,98.8,109.3,16.7,86.2,13.2,13.1,0.559,0.429,1.0,0.0,1.0
54,99.0,102.0,106.5,103.3,11.6,64.7,12.1,10.7,0.506,0.31,103.3,106.5,35.3,88.4,11.3,13.0,0.478,0.385,0.0,1.0,1.0
55,115.0,110.0,105.3,110.1,9.1,81.8,8.0,10.0,0.56,0.412,110.1,105.3,18.2,90.9,7.0,12.3,0.539,0.325,0.0,1.0,0.0
56,111.0,106.0,102.7,107.5,21.6,65.5,6.7,11.1,0.489,0.381,107.5,102.7,34.5,78.4,18.0,12.7,0.432,0.25,1.0,0.0,0.0
57,113.0,128.0,122.8,108.4,16.3,75.0,5.4,14.1,0.555,0.457,108.4,122.8,25.0,83.7,13.3,12.7,0.601,0.5,0.0,1.0,1.0
58,104.0,102.0,107.4,109.5,26.9,80.5,6.4,9.1,0.483,0.325,109.5,107.4,19.5,73.1,8.0,13.2,0.546,0.375,1.0,0.0,0.0
59,109.0,98.0,106.5,118.5,21.6,75.6,5.7,12.9,0.61,0.462,118.5,106.5,24.4,78.4,10.5,15.2,0.53,0.267,1.0,0.0,0.0
